Latitude,Longitude,Altitude,corrected_temperature,humidity_%,SourceFile
37.6650537,-121.71538749999999,214.935,34.35,22.22,Unit0_dataLog00062.TXT
37.6650522,-121.71517709999999,215.179,34.33,22.1,Unit0_dataLog00062.TXT
37.6650503,-121.71496339999999,215.496,34.29,21.97,Unit0_dataLog00062.TXT
37.665048899999995,-121.71474789999999,215.592,34.44,21.84,Unit0_dataLog00062.TXT
37.6650481,-121.71453149999999,215.683,34.3,21.84,Unit0_dataLog00062.TXT
37.665047,-121.71431439999999,215.685,34.3,21.87,Unit0_dataLog00062.TXT
37.665046,-121.7140987,215.526,34.3,21.87,Unit0_dataLog00062.TXT
37.665045299999996,-121.7138856,215.32,34.25,21.69,Unit0_dataLog00062.TXT
37.665044099999996,-121.71367409999999,215.32,34.15,21.9,Unit0_dataLog00062.TXT
37.665043499999996,-121.7132505,214.862,34.07,21.79,Unit0_dataLog00062.TXT
37.6650433,-121.71303669999999,214.451,34.04,22.06,Unit0_dataLog00062.TXT
37.6650436,-121.7128225,213.983,33.99,21.84,Unit0_dataLog00062.TXT
37.6650436,-121.7126081,213.415,34.03,21.82,Unit0_dataLog00062.TXT
37.665042899999996,-121.7123927,212.773,34.18,21.97,Unit0_dataLog00062.TXT
37.6650424,-121.71217639999999,212.231,34.14,21.74,Unit0_dataLog00062.TXT
37.6650418,-121.7119591,211.755,34.08,21.84,Unit0_dataLog00062.TXT
37.665039799999995,-121.7117413,211.405,34.0,21.69,Unit0_dataLog00062.TXT
37.665037999999996,-121.7115228,211.1,34.1,21.73,Unit0_dataLog00062.TXT
37.6650353,-121.71108509999999,210.79500000000002,34.05,21.56,Unit0_dataLog00062.TXT
37.665034,-121.7108708,210.67000000000002,34.23,21.79,Unit0_dataLog00062.TXT
37.665033,-121.71065999999999,210.622,34.38,21.81,Unit0_dataLog00062.TXT
37.665031899999995,-121.7104509,210.48600000000002,34.43,21.83,Unit0_dataLog00062.TXT
37.665031,-121.7102427,210.451,34.57,21.66,Unit0_dataLog00062.TXT
37.6650311,-121.71003479999999,210.364,34.59,21.62,Unit0_dataLog00062.TXT
37.6650309,-121.70982559999999,210.309,34.51,21.33,Unit0_dataLog00062.TXT
37.6650312,-121.70961399999999,210.186,34.68,21.27,Unit0_dataLog00062.TXT
37.6650305,-121.7094013,210.103,34.62,21.2,Unit0_dataLog00062.TXT
37.6650287,-121.7091878,210.019,34.55,21.26,Unit0_dataLog00062.TXT
37.665026999999995,-121.7089724,209.90200000000002,34.49,21.21,Unit0_dataLog00062.TXT
37.6650249,-121.70875459999999,209.71800000000002,34.52,21.41,Unit0_dataLog00062.TXT
37.6650221,-121.7085348,209.594,34.48,21.44,Unit0_dataLog00062.TXT
37.6650208,-121.7083138,209.586,34.41,21.34,Unit0_dataLog00062.TXT
37.665020299999995,-121.70809249999999,209.553,34.39,21.38,Unit0_dataLog00062.TXT
37.665020399999996,-121.70787089999999,209.592,34.38,21.62,Unit0_dataLog00062.TXT
37.6650209,-121.7076493,209.564,34.36,21.42,Unit0_dataLog00062.TXT
37.6650205,-121.7074293,209.619,34.44,21.65,Unit0_dataLog00062.TXT
37.665019799999996,-121.70721019999999,209.64600000000002,34.37,21.6,Unit0_dataLog00062.TXT
37.665019,-121.7069915,209.69,34.46,21.74,Unit0_dataLog00062.TXT
37.665018499999995,-121.70677339999999,209.726,34.38,21.83,Unit0_dataLog00062.TXT
37.6650181,-121.7065559,209.727,34.4,21.9,Unit0_dataLog00062.TXT
37.665017299999995,-121.7063391,209.81,34.41,21.9,Unit0_dataLog00062.TXT
37.6650166,-121.7061227,209.87,34.35,22.16,Unit0_dataLog00062.TXT
37.6650158,-121.70590689999999,209.969,34.33,22.27,Unit0_dataLog00062.TXT
37.665014,-121.70569119999999,210.14000000000001,34.32,22.75,Unit0_dataLog00062.TXT
37.665012,-121.7054751,210.25900000000001,34.07,23.02,Unit0_dataLog00062.TXT
37.6650098,-121.7052588,210.401,33.96,23.32,Unit0_dataLog00062.TXT
37.6650089,-121.70504299999999,210.6,33.8,23.42,Unit0_dataLog00062.TXT
37.6650092,-121.7048279,210.824,33.76,24.03,Unit0_dataLog00062.TXT
37.6650089,-121.70461309999999,211.062,33.7,23.88,Unit0_dataLog00062.TXT
37.6650089,-121.70439809999999,211.305,33.79,24.04,Unit0_dataLog00062.TXT
37.665009,-121.7041836,211.583,33.64,23.69,Unit0_dataLog00062.TXT
37.6650086,-121.7039696,211.726,33.58,23.75,Unit0_dataLog00062.TXT
37.665008199999995,-121.7037562,211.979,33.62,23.77,Unit0_dataLog00062.TXT
37.6650077,-121.70354259999999,212.252,33.68,23.86,Unit0_dataLog00062.TXT
37.665005799999996,-121.7033278,212.367,33.57,23.78,Unit0_dataLog00062.TXT
37.6650038,-121.7031128,212.638,33.71,23.77,Unit0_dataLog00062.TXT
37.665002,-121.70289749999999,212.785,33.57,23.97,Unit0_dataLog00062.TXT
37.6650013,-121.702683,213.046,33.59,23.55,Unit0_dataLog00062.TXT
37.665001,-121.70246879999999,213.239,33.59,23.61,Unit0_dataLog00062.TXT
37.6650007,-121.702255,213.37,33.63,23.44,Unit0_dataLog00062.TXT
37.665,-121.70204269999999,213.629,33.71,23.55,Unit0_dataLog00062.TXT
37.664998499999996,-121.7018308,213.886,33.67,23.4,Unit0_dataLog00062.TXT
37.664997,-121.7016185,214.082,33.71,23.39,Unit0_dataLog00062.TXT
37.664995399999995,-121.7014054,214.293,33.66,23.25,Unit0_dataLog00062.TXT
37.6649939,-121.7011929,214.52,33.66,23.25,Unit0_dataLog00062.TXT
37.6649939,-121.70077309999999,214.936,33.76,23.28,Unit0_dataLog00062.TXT
37.6649913,-121.70056629999999,215.14600000000002,33.77,23.02,Unit0_dataLog00062.TXT
37.664990599999996,-121.70036139999999,215.34900000000002,33.76,22.94,Unit0_dataLog00062.TXT
37.664989899999995,-121.70015769999999,215.58100000000002,33.74,22.95,Unit0_dataLog00062.TXT
37.6649891,-121.69995379999999,215.762,33.87,23.0,Unit0_dataLog00062.TXT
37.6649879,-121.69974909999999,216.007,33.85,23.21,Unit0_dataLog00062.TXT
37.6649865,-121.69954419999999,216.192,33.84,23.19,Unit0_dataLog00062.TXT
37.6649855,-121.699342,216.407,33.82,23.11,Unit0_dataLog00062.TXT
37.6649854,-121.6991429,216.6,33.84,22.96,Unit0_dataLog00062.TXT
37.6649856,-121.69894719999999,216.791,33.84,23.2,Unit0_dataLog00062.TXT
37.6649859,-121.6987542,216.90800000000002,33.77,23.12,Unit0_dataLog00062.TXT
37.6649864,-121.6985632,217.041,33.91,23.2,Unit0_dataLog00062.TXT
37.6649864,-121.698375,217.223,33.82,23.2,Unit0_dataLog00062.TXT
37.664985699999995,-121.69819009999999,217.417,33.79,23.47,Unit0_dataLog00062.TXT
37.6649847,-121.69800889999999,217.604,33.82,23.41,Unit0_dataLog00062.TXT
37.6649842,-121.69783059999999,217.811,33.88,23.52,Unit0_dataLog00062.TXT
37.664985,-121.69765419999999,218.037,33.61,23.69,Unit0_dataLog00062.TXT
37.664987599999996,-121.6974858,217.964,33.72,23.7,Unit0_dataLog00062.TXT
37.6649931,-121.6973369,217.931,33.69,23.74,Unit0_dataLog00062.TXT
37.6650014,-121.69720969999999,217.882,33.68,23.88,Unit0_dataLog00062.TXT
37.665011299999996,-121.69710479999999,217.947,33.78,23.92,Unit0_dataLog00062.TXT
37.6650223,-121.69702269999999,217.778,33.72,24.1,Unit0_dataLog00062.TXT
37.665032599999996,-121.6969628,217.657,33.85,23.75,Unit0_dataLog00062.TXT
37.665041599999995,-121.6969256,217.65,33.85,23.97,Unit0_dataLog00062.TXT
37.665055699999996,-121.69686569999999,217.987,34.22,23.33,Unit0_dataLog00062.TXT
37.665061,-121.69680969999999,218.049,34.16,23.09,Unit0_dataLog00062.TXT
37.665072699999996,-121.69672899999999,218.14000000000001,34.13,23.19,Unit0_dataLog00062.TXT
37.66509,-121.6966271,218.189,34.08,22.87,Unit0_dataLog00062.TXT
37.6651121,-121.69650659999999,218.272,34.08,23.02,Unit0_dataLog00062.TXT
37.6651374,-121.6963689,218.266,34.07,23.11,Unit0_dataLog00062.TXT
37.6651662,-121.6962185,218.562,33.97,23.23,Unit0_dataLog00062.TXT
37.6651966,-121.6960541,218.841,33.85,23.27,Unit0_dataLog00062.TXT
37.665222,-121.6958804,219.019,33.86,23.89,Unit0_dataLog00062.TXT
37.6652397,-121.69569949999999,218.869,33.82,24.39,Unit0_dataLog00062.TXT
37.6652517,-121.6955153,219.108,33.67,24.31,Unit0_dataLog00062.TXT
37.665260499999995,-121.6953293,219.261,33.68,24.33,Unit0_dataLog00062.TXT
37.6652664,-121.6951426,219.403,33.7,23.91,Unit0_dataLog00062.TXT
37.6652688,-121.6949568,219.60500000000002,33.73,24.03,Unit0_dataLog00062.TXT
37.6652699,-121.69477239999999,219.687,33.79,23.81,Unit0_dataLog00062.TXT
37.6652701,-121.6945897,219.683,33.69,24.0,Unit0_dataLog00062.TXT
37.6652695,-121.69440979999999,219.81300000000002,33.73,23.45,Unit0_dataLog00062.TXT
37.6652694,-121.69423379999999,219.965,33.7,23.77,Unit0_dataLog00062.TXT
37.6652692,-121.69406359999999,220.055,33.73,23.32,Unit0_dataLog00062.TXT
37.665268999999995,-121.69390039999999,220.09300000000002,33.67,23.49,Unit0_dataLog00062.TXT
37.665269099999996,-121.69374959999999,220.133,33.67,23.15,Unit0_dataLog00062.TXT
37.665269099999996,-121.69361599999999,220.28900000000002,33.72,23.15,Unit0_dataLog00062.TXT
37.6652692,-121.6934982,220.487,33.71,23.2,Unit0_dataLog00062.TXT
37.665268999999995,-121.6933952,220.585,33.68,23.02,Unit0_dataLog00062.TXT
37.665268499999996,-121.6933012,220.613,33.87,23.17,Unit0_dataLog00062.TXT
37.665267899999996,-121.6932042,220.659,33.86,22.74,Unit0_dataLog00062.TXT
37.6652668,-121.69309319999999,220.76500000000001,34.02,22.7,Unit0_dataLog00062.TXT
37.6652657,-121.69296159999999,220.885,34.04,22.62,Unit0_dataLog00062.TXT
37.6652645,-121.69280889999999,221.08700000000002,34.23,22.44,Unit0_dataLog00062.TXT
37.6652631,-121.69263839999999,221.263,34.21,22.32,Unit0_dataLog00062.TXT
37.665262,-121.69245529999999,221.43200000000002,34.08,22.24,Unit0_dataLog00062.TXT
37.6652609,-121.6922666,221.669,34.0,21.92,Unit0_dataLog00062.TXT
37.6652602,-121.69207709999999,221.851,33.98,22.0,Unit0_dataLog00062.TXT
37.6652604,-121.69188849999999,222.102,33.88,22.05,Unit0_dataLog00062.TXT
37.665259899999995,-121.69170059999999,222.326,33.94,22.18,Unit0_dataLog00062.TXT
37.6652589,-121.69151459999999,222.485,33.94,22.07,Unit0_dataLog00062.TXT
37.665258,-121.69132979999999,222.641,34.02,22.12,Unit0_dataLog00062.TXT
37.6652577,-121.69114569999999,222.74200000000002,33.93,21.97,Unit0_dataLog00062.TXT
37.6652572,-121.6909635,222.817,33.97,21.99,Unit0_dataLog00062.TXT
37.6652564,-121.6907815,223.026,33.99,22.17,Unit0_dataLog00062.TXT
37.6652559,-121.6906001,223.15200000000002,34.1,22.15,Unit0_dataLog00062.TXT
37.6652562,-121.69041999999999,223.287,34.15,21.97,Unit0_dataLog00062.TXT
37.6652567,-121.69024119999999,223.534,34.21,21.73,Unit0_dataLog00062.TXT
37.665257,-121.69024119999999,223.761,34.1,22.03,Unit0_dataLog00062.TXT
37.6652558,-121.6898939,223.909,34.11,21.94,Unit0_dataLog00062.TXT
37.6652549,-121.6897297,224.08,34.22,21.93,Unit0_dataLog00062.TXT
37.6652547,-121.68957429999999,224.187,34.02,22.15,Unit0_dataLog00062.TXT
37.6652546,-121.6894272,224.342,33.99,22.19,Unit0_dataLog00062.TXT
37.665254499999996,-121.6892881,224.679,33.98,22.02,Unit0_dataLog00062.TXT
37.665254399999995,-121.6891598,224.578,33.92,22.18,Unit0_dataLog00062.TXT
37.665254499999996,-121.6890389,224.642,33.98,22.0,Unit0_dataLog00062.TXT
37.6652543,-121.68891529999999,224.761,33.91,22.3,Unit0_dataLog00062.TXT
37.665253799999995,-121.6887806,224.942,33.95,22.83,Unit0_dataLog00062.TXT
37.6652534,-121.68863239999999,225.138,33.79,22.78,Unit0_dataLog00062.TXT
37.6652521,-121.6884705,225.33,33.75,22.89,Unit0_dataLog00062.TXT
37.6652504,-121.68829749999999,225.543,33.71,23.14,Unit0_dataLog00062.TXT
37.6652489,-121.68811679999999,225.86100000000002,33.63,23.01,Unit0_dataLog00062.TXT
37.6652483,-121.6879319,226.252,33.6,22.93,Unit0_dataLog00062.TXT
37.6652483,-121.6877471,226.504,33.51,23.05,Unit0_dataLog00062.TXT
37.6652486,-121.68756309999999,226.758,33.49,23.08,Unit0_dataLog00062.TXT
37.6652497,-121.6873794,227.013,33.5,23.21,Unit0_dataLog00062.TXT
37.6652513,-121.68719619999999,227.30700000000002,33.43,23.35,Unit0_dataLog00062.TXT
37.6652528,-121.6870143,227.592,33.51,23.39,Unit0_dataLog00062.TXT
37.665253899999996,-121.68683449999999,227.936,33.61,23.72,Unit0_dataLog00062.TXT
37.6652549,-121.6866584,227.936,33.5,23.8,Unit0_dataLog00062.TXT
37.6652503,-121.68632079999999,228.416,33.59,24.11,Unit0_dataLog00062.TXT
37.6652316,-121.6861575,228.43200000000002,33.45,23.89,Unit0_dataLog00062.TXT
37.665194899999996,-121.68600289999999,228.696,33.42,23.74,Unit0_dataLog00062.TXT
37.6651387,-121.68585689999999,229.01,33.32,23.96,Unit0_dataLog00062.TXT
37.665064199999996,-121.6857235,229.553,33.28,23.81,Unit0_dataLog00062.TXT
37.664972899999995,-121.6855971,229.683,33.15,23.95,Unit0_dataLog00062.TXT
37.6647666,-121.68535259999999,230.17600000000002,33.16,24.28,Unit0_dataLog00062.TXT
37.664663399999995,-121.68523309999999,230.53,33.14,24.39,Unit0_dataLog00062.TXT
37.6645671,-121.68511249999999,230.596,33.16,24.67,Unit0_dataLog00062.TXT
37.664481599999995,-121.68498729999999,230.692,33.05,24.8,Unit0_dataLog00062.TXT
37.664410499999995,-121.6848515,230.76500000000001,32.92,25.33,Unit0_dataLog00062.TXT
37.6643536,-121.68470409999999,230.824,32.94,25.41,Unit0_dataLog00062.TXT
37.6643081,-121.6845479,230.912,32.91,25.43,Unit0_dataLog00062.TXT
37.6642712,-121.6843856,231.35500000000002,32.88,25.94,Unit0_dataLog00062.TXT
37.6642363,-121.68421959999999,231.773,32.82,26.01,Unit0_dataLog00062.TXT
37.6642011,-121.684052,232.086,32.81,25.82,Unit0_dataLog00062.TXT
37.6641675,-121.68388589999999,232.273,32.87,25.57,Unit0_dataLog00062.TXT
37.6641346,-121.6837219,232.481,32.92,25.67,Unit0_dataLog00062.TXT
37.6641038,-121.6835583,232.03300000000002,32.76,25.33,Unit0_dataLog00062.TXT
37.664074299999996,-121.6834025,231.93200000000002,32.89,25.43,Unit0_dataLog00062.TXT
37.6640459,-121.6832589,231.98000000000002,32.81,25.51,Unit0_dataLog00062.TXT
37.664019499999995,-121.683126,231.90800000000002,32.86,25.85,Unit0_dataLog00062.TXT
37.663996,-121.6830045,232.12300000000002,32.72,25.8,Unit0_dataLog00062.TXT
37.6639732,-121.6828881,232.32,32.84,25.58,Unit0_dataLog00062.TXT
37.6639492,-121.6827677,232.523,32.81,25.32,Unit0_dataLog00062.TXT
37.6639232,-121.6826365,232.689,32.89,25.12,Unit0_dataLog00062.TXT
37.6638945,-121.68249209999999,232.704,32.96,24.79,Unit0_dataLog00062.TXT
37.663864499999995,-121.68233629999999,232.91,33.01,24.61,Unit0_dataLog00062.TXT
37.663864499999995,-121.68200689999999,233.149,33.12,24.08,Unit0_dataLog00062.TXT
37.6638017,-121.6818421,233.43,33.14,23.93,Unit0_dataLog00062.TXT
37.6637693,-121.6816801,233.564,33.26,23.83,Unit0_dataLog00062.TXT
37.6637367,-121.6815223,233.762,33.26,23.58,Unit0_dataLog00062.TXT
37.6637061,-121.6813701,233.851,33.3,23.39,Unit0_dataLog00062.TXT
37.6636759,-121.6812238,234.13,33.4,23.08,Unit0_dataLog00062.TXT
37.663647399999995,-121.681083,234.36,33.27,23.07,Unit0_dataLog00062.TXT
37.6636208,-121.6809492,234.785,33.38,22.95,Unit0_dataLog00062.TXT
37.6635961,-121.6808228,235.153,33.41,22.88,Unit0_dataLog00062.TXT
37.6635712,-121.68070349999999,235.33,33.34,22.97,Unit0_dataLog00062.TXT
37.6635472,-121.6805928,235.562,33.34,22.88,Unit0_dataLog00062.TXT
37.663524699999996,-121.68048639999999,235.729,33.33,22.76,Unit0_dataLog00062.TXT
37.663503299999995,-121.6803774,235.824,33.37,22.81,Unit0_dataLog00062.TXT
37.663481399999995,-121.68025999999999,235.921,33.35,22.98,Unit0_dataLog00062.TXT
37.6634575,-121.6801308,236.008,33.36,22.8,Unit0_dataLog00062.TXT
37.6634312,-121.6799887,236.177,33.49,22.93,Unit0_dataLog00062.TXT
37.6634029,-121.67983489999999,236.315,33.43,22.61,Unit0_dataLog00062.TXT
37.663371399999996,-121.6796746,236.535,33.46,22.89,Unit0_dataLog00062.TXT
37.6633389,-121.6795125,236.792,33.44,22.83,Unit0_dataLog00062.TXT
37.663306999999996,-121.67935179999999,236.922,33.45,22.77,Unit0_dataLog00062.TXT
37.6632751,-121.67919099999999,237.08700000000002,33.46,23.07,Unit0_dataLog00062.TXT
37.6632427,-121.6790291,237.24,33.53,22.84,Unit0_dataLog00062.TXT
37.663209699999996,-121.67886589999999,237.429,33.56,23.04,Unit0_dataLog00062.TXT
37.6631766,-121.6787009,237.636,33.5,22.69,Unit0_dataLog00062.TXT
37.663143999999996,-121.678536,237.739,33.47,22.81,Unit0_dataLog00062.TXT
37.663112399999996,-121.6783705,237.893,33.41,22.67,Unit0_dataLog00062.TXT
37.663083,-121.67820429999999,238.18800000000002,33.52,22.6,Unit0_dataLog00062.TXT
37.663055199999995,-121.6780359,238.278,33.52,22.61,Unit0_dataLog00062.TXT
37.663031499999995,-121.6778653,238.46200000000002,33.52,22.59,Unit0_dataLog00062.TXT
37.663011999999995,-121.67769299999999,238.61,33.63,22.6,Unit0_dataLog00062.TXT
37.6629983,-121.6775205,239.008,33.64,22.62,Unit0_dataLog00062.TXT
37.6629915,-121.67734709999999,239.304,33.67,22.73,Unit0_dataLog00062.TXT
37.6629922,-121.67717499999999,239.827,33.56,22.55,Unit0_dataLog00062.TXT
37.663001,-121.6770019,240.17000000000002,33.71,22.47,Unit0_dataLog00062.TXT
37.6630155,-121.6768283,240.399,33.72,22.32,Unit0_dataLog00062.TXT
37.663034599999996,-121.67665339999999,240.452,33.91,22.23,Unit0_dataLog00062.TXT
37.663056999999995,-121.6764772,240.40800000000002,34.04,22.32,Unit0_dataLog00062.TXT
37.663080699999995,-121.6762993,240.404,33.76,22.06,Unit0_dataLog00062.TXT
37.663105,-121.6761205,240.419,33.89,22.15,Unit0_dataLog00062.TXT
37.6631272,-121.6759412,240.496,33.89,22.13,Unit0_dataLog00062.TXT
37.6631432,-121.67576249999999,240.538,33.83,22.03,Unit0_dataLog00062.TXT
37.663153699999995,-121.675585,240.70600000000002,33.79,22.12,Unit0_dataLog00062.TXT
37.663159799999995,-121.6754083,241.01500000000001,33.73,22.19,Unit0_dataLog00062.TXT
37.6631596,-121.6752317,241.109,33.68,22.07,Unit0_dataLog00062.TXT
37.663150699999996,-121.67505589999999,241.11,33.54,22.23,Unit0_dataLog00062.TXT
37.6631334,-121.6748815,241.102,33.61,22.19,Unit0_dataLog00062.TXT
37.6631066,-121.6747097,241.249,33.56,22.37,Unit0_dataLog00062.TXT
37.6630719,-121.6745395,241.25900000000001,33.53,22.25,Unit0_dataLog00062.TXT
37.6630308,-121.6743724,241.431,33.53,22.17,Unit0_dataLog00062.TXT
37.6629848,-121.6742093,241.592,33.49,22.49,Unit0_dataLog00062.TXT
37.6629341,-121.6740507,241.822,33.42,22.6,Unit0_dataLog00062.TXT
37.6628756,-121.6738973,242.094,33.46,22.73,Unit0_dataLog00062.TXT
37.6628089,-121.6737502,242.518,33.47,22.94,Unit0_dataLog00062.TXT
37.662735399999995,-121.6736091,242.70000000000002,33.29,23.08,Unit0_dataLog00062.TXT
37.6626566,-121.6734711,242.96,33.34,23.23,Unit0_dataLog00062.TXT
37.6625745,-121.6733369,243.469,33.24,23.21,Unit0_dataLog00062.TXT
37.662487999999996,-121.6732072,243.734,33.32,23.11,Unit0_dataLog00062.TXT
37.6623964,-121.67308539999999,244.106,33.32,23.14,Unit0_dataLog00062.TXT
37.662299499999996,-121.67297119999999,244.215,33.14,23.25,Unit0_dataLog00062.TXT
37.662198499999995,-121.67286019999999,244.431,33.12,23.17,Unit0_dataLog00062.TXT
37.662095199999996,-121.67275169999999,244.66,33.22,23.47,Unit0_dataLog00062.TXT
37.6619898,-121.67264429999999,244.845,33.12,23.53,Unit0_dataLog00062.TXT
37.6618852,-121.67253819999999,245.12,33.04,23.66,Unit0_dataLog00062.TXT
37.6617831,-121.6724345,245.29,33.21,23.85,Unit0_dataLog00062.TXT
37.6616831,-121.67233309999999,245.678,33.27,23.76,Unit0_dataLog00062.TXT
37.661585599999995,-121.67223539999999,245.835,33.28,23.67,Unit0_dataLog00062.TXT
37.6614894,-121.67214639999999,246.144,33.2,23.49,Unit0_dataLog00062.TXT
37.6614006,-121.67207069999999,246.32,33.15,23.64,Unit0_dataLog00062.TXT
37.6613253,-121.67200829999999,246.541,33.19,23.77,Unit0_dataLog00062.TXT
37.6612632,-121.67195339999999,246.78900000000002,33.14,24.14,Unit0_dataLog00062.TXT
37.661208599999995,-121.6719004,246.96,33.17,24.37,Unit0_dataLog00062.TXT
37.6611561,-121.6718468,247.26500000000001,33.03,24.6,Unit0_dataLog00062.TXT
37.6611026,-121.67179069999999,247.502,32.99,24.82,Unit0_dataLog00062.TXT
37.661046999999996,-121.6717317,247.79,32.96,24.82,Unit0_dataLog00062.TXT
37.660988499999995,-121.6716683,248.127,32.9,24.82,Unit0_dataLog00062.TXT
37.660925299999995,-121.67160009999999,248.522,32.89,24.7,Unit0_dataLog00062.TXT
37.6608575,-121.67152779999999,248.95000000000002,32.82,24.58,Unit0_dataLog00062.TXT
37.6607853,-121.6714514,249.353,32.93,24.44,Unit0_dataLog00062.TXT
37.6607092,-121.6713726,249.799,32.86,24.25,Unit0_dataLog00062.TXT
37.660631099999996,-121.6712926,250.191,32.83,24.05,Unit0_dataLog00062.TXT
37.6605524,-121.67121089999999,250.798,32.83,23.75,Unit0_dataLog00062.TXT
37.660474199999996,-121.671129,251.25,32.86,23.91,Unit0_dataLog00062.TXT
37.6603942,-121.6710481,251.69,32.87,23.94,Unit0_dataLog00062.TXT
37.660315,-121.6709698,251.984,32.96,23.99,Unit0_dataLog00062.TXT
37.6602393,-121.67089589999999,252.322,32.9,23.67,Unit0_dataLog00062.TXT
37.6601676,-121.67082649999999,252.648,32.98,23.74,Unit0_dataLog00062.TXT
37.6600992,-121.6707553,252.995,33.01,23.84,Unit0_dataLog00062.TXT
37.6600296,-121.67067739999999,253.281,32.94,23.82,Unit0_dataLog00062.TXT
37.6599529,-121.67058809999999,253.53,33.01,23.68,Unit0_dataLog00062.TXT
37.6598644,-121.67048729999999,253.809,32.93,23.69,Unit0_dataLog00062.TXT
37.6597633,-121.6703763,254.049,32.92,23.6,Unit0_dataLog00062.TXT
37.6596519,-121.6702598,254.329,32.83,23.38,Unit0_dataLog00062.TXT
37.6595339,-121.670023,254.745,32.95,23.34,Unit0_dataLog00062.TXT
37.6592973,-121.6699065,254.786,33.08,23.34,Unit0_dataLog00062.TXT
37.659177799999995,-121.6697938,254.991,33.12,23.25,Unit0_dataLog00062.TXT
37.6590555,-121.66968849999999,255.274,33.12,23.24,Unit0_dataLog00062.TXT
37.6589295,-121.669591,255.62,33.14,23.3,Unit0_dataLog00062.TXT
37.6587996,-121.6694993,255.89600000000002,33.06,23.09,Unit0_dataLog00062.TXT
37.6586654,-121.6694156,256.115,33.08,23.24,Unit0_dataLog00062.TXT
37.6585262,-121.6693409,256.3,33.16,23.4,Unit0_dataLog00062.TXT
37.6583816,-121.66927749999999,256.503,33.14,23.34,Unit0_dataLog00062.TXT
37.6582313,-121.6692257,256.91,33.14,23.1,Unit0_dataLog00062.TXT
37.6580769,-121.66918369999999,257.095,32.95,23.16,Unit0_dataLog00062.TXT
37.6579191,-121.6691472,257.197,33.02,23.15,Unit0_dataLog00062.TXT
37.657758699999995,-121.6691161,257.395,33.05,23.22,Unit0_dataLog00062.TXT
37.6575965,-121.6690885,257.561,32.98,23.42,Unit0_dataLog00062.TXT
37.6574343,-121.6690606,257.794,32.86,23.35,Unit0_dataLog00062.TXT
37.6572745,-121.6690318,258.073,32.93,23.44,Unit0_dataLog00062.TXT
37.657117299999996,-121.66900609999999,258.284,33.0,23.51,Unit0_dataLog00062.TXT
37.6569597,-121.66898099999999,258.482,32.95,23.51,Unit0_dataLog00062.TXT
37.656804199999996,-121.66895749999999,259.055,32.95,23.67,Unit0_dataLog00062.TXT
37.6566531,-121.6689325,259.241,33.02,23.82,Unit0_dataLog00062.TXT
37.6565094,-121.66891109999999,259.568,32.97,23.56,Unit0_dataLog00062.TXT
37.6563753,-121.66889169999999,259.669,33.01,23.51,Unit0_dataLog00062.TXT
37.6562492,-121.6688726,259.721,32.93,23.41,Unit0_dataLog00062.TXT
37.6561312,-121.66885479999999,259.76,32.99,23.71,Unit0_dataLog00062.TXT
37.6560215,-121.6688387,259.936,33.08,23.72,Unit0_dataLog00062.TXT
37.6559212,-121.6688243,260.085,33.03,23.72,Unit0_dataLog00062.TXT
37.6558267,-121.6688099,260.275,32.93,23.71,Unit0_dataLog00062.TXT
37.6557373,-121.66879499999999,260.418,33.0,23.84,Unit0_dataLog00062.TXT
37.6556445,-121.66877679999999,260.55,32.82,23.79,Unit0_dataLog00062.TXT
37.6555361,-121.6687553,260.798,32.92,23.77,Unit0_dataLog00062.TXT
37.6554056,-121.66873009999999,260.991,32.92,23.61,Unit0_dataLog00062.TXT
37.6552548,-121.6687032,261.331,33.04,23.69,Unit0_dataLog00062.TXT
37.6550936,-121.66867579999999,261.817,32.81,23.76,Unit0_dataLog00062.TXT
37.6549299,-121.66864779999999,262.244,32.89,23.72,Unit0_dataLog00062.TXT
37.654768,-121.66862189999999,262.689,32.81,23.62,Unit0_dataLog00062.TXT
37.6546088,-121.6685964,263.117,32.83,23.54,Unit0_dataLog00062.TXT
37.6544539,-121.66857159999999,263.616,32.75,23.79,Unit0_dataLog00062.TXT
37.6543018,-121.66854509999999,263.98900000000003,32.87,24.04,Unit0_dataLog00062.TXT
37.6541516,-121.6685186,264.317,33.0,23.82,Unit0_dataLog00062.TXT
37.6540021,-121.6684911,264.793,32.91,23.94,Unit0_dataLog00062.TXT
37.6538529,-121.66845939999999,265.267,32.89,23.83,Unit0_dataLog00062.TXT
37.6537055,-121.66842109999999,265.894,32.93,23.83,Unit0_dataLog00062.TXT
37.6535614,-121.6683743,266.497,32.88,23.88,Unit0_dataLog00062.TXT
37.6534234,-121.6683126,267.052,32.72,23.66,Unit0_dataLog00062.TXT
37.6532945,-121.6682424,267.601,32.72,23.79,Unit0_dataLog00062.TXT
37.653169399999996,-121.66816259999999,268.046,32.75,23.73,Unit0_dataLog00062.TXT
37.6530414,-121.6680652,268.595,32.62,23.82,Unit0_dataLog00062.TXT
37.6529175,-121.6680652,269.488,32.69,23.84,Unit0_dataLog00062.TXT
37.6526892,-121.66782389999999,270.095,32.75,23.8,Unit0_dataLog00062.TXT
37.6525852,-121.6676875,270.314,32.62,23.85,Unit0_dataLog00062.TXT
37.6524881,-121.6675381,270.644,32.79,23.93,Unit0_dataLog00062.TXT
